

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 09 10:12:23 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   678  005B  1188               	bcf	8,3	;volatile
   679                           
   680                           ;genie_en_herbe.c: 142: RD4 = 0;
   681  005C  1208               	bcf	8,4	;volatile
   682                           
   683                           ;genie_en_herbe.c: 143: RD5 = 0;
   684  005D  1288               	bcf	8,5	;volatile
   685                           
   686                           ;genie_en_herbe.c: 144: RD6 = 0;
   687  005E  1308               	bcf	8,6	;volatile
   688                           
   689                           ;genie_en_herbe.c: 145: RD7 = 0;
   690  005F  1388               	bcf	8,7	;volatile
   691                           
   692                           ;genie_en_herbe.c: 146: uart_txStr("L'Equipe A a la main");
   693  0060  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   694  0061  120A  118A  21DC  120A  118A  	fcall	_uart_txStr
   695                           
   696                           ;genie_en_herbe.c: 147: _delay((unsigned long)((5000)*(20e6/4000.0)));
   697  0066  307F               	movlw	127
   698  0067  00F5               	movwf	??_jdk1+2
   699  0068  30D4               	movlw	212
   700  0069  00F4               	movwf	??_jdk1+1
   701  006A  3031               	movlw	49
   702  006B  00F3               	movwf	??_jdk1
   703  006C                     u64_27:	
   704  006C  0BF3               	decfsz	??_jdk1,f
   705  006D  286C               	goto	u64_27
   706  006E  0BF4               	decfsz	??_jdk1+1,f
   707  006F  286C               	goto	u64_27
   708  0070  0BF5               	decfsz	??_jdk1+2,f
   709  0071  286C               	goto	u64_27
   710  0072  2873               	nop2
   711                           
   712                           ;genie_en_herbe.c: 148: RD0 = 0;
   713  0073  1283               	bcf	3,5	;RP0=0, select bank0
   714  0074  1303               	bcf	3,6	;RP1=0, select bank0
   715  0075  1008               	bcf	8,0	;volatile
   716  0076  28F4               	goto	L4
   717  0077                     i1l135:	
   718                           ;genie_en_herbe.c: 150: } else if (RB1 == 0 && (phase==0 || phase==2)) {
   719                           
   720                           ;genie_en_herbe.c: 149: uart_txStr("L'Equipe B a la main");
   721                           
   722  0077  1886               	btfsc	6,1	;volatile
   723  0078  28A1               	goto	i1l139
   724  0079  087A               	movf	_phase,w
   725  007A  047B               	iorwf	_phase+1,w
   726  007B  1903               	btfsc	3,2
   727  007C  2882               	goto	i1l141
   728  007D  3002               	movlw	2
   729  007E  067A               	xorwf	_phase,w
   730  007F  047B               	iorwf	_phase+1,w
   731  0080  1D03               	btfss	3,2
   732  0081  28A1               	goto	i1l139
   733  0082                     i1l141:	
   734                           
   735                           ;genie_en_herbe.c: 151: RD1 = 1;
   736  0082  1488               	bsf	8,1	;volatile
   737                           
   738                           ;genie_en_herbe.c: 152: RD0 = 0;
   739  0083  1008               	bcf	8,0	;volatile
   740                           
   741                           ;genie_en_herbe.c: 153: RD2 = 0;
   742  0084  1108               	bcf	8,2	;volatile
   743                           
   744                           ;genie_en_herbe.c: 154: RD3 = 0;
   745  0085  1188               	bcf	8,3	;volatile
   746                           
   747                           ;genie_en_herbe.c: 155: RD4 = 0;
   748  0086  1208               	bcf	8,4	;volatile
   749                           
   750                           ;genie_en_herbe.c: 156: RD5 = 0;
   751  0087  1288               	bcf	8,5	;volatile
   752                           
   753                           ;genie_en_herbe.c: 157: RD6 = 0;
   754  0088  1308               	bcf	8,6	;volatile
   755                           
   756                           ;genie_en_herbe.c: 158: RD7 = 0;
   757  0089  1388               	bcf	8,7	;volatile
   758                           
   759                           ;genie_en_herbe.c: 159: uart_txStr("L'Equipe A a la main");
   760  008A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   761  008B  120A  118A  21DC  120A  118A  	fcall	_uart_txStr
   762                           
   763                           ;genie_en_herbe.c: 160: _delay((unsigned long)((5000)*(20e6/4000.0)));
   764  0090  307F               	movlw	127
   765  0091  00F5               	movwf	??_jdk1+2
   766  0092  30D4               	movlw	212
   767  0093  00F4               	movwf	??_jdk1+1
   768  0094  3031               	movlw	49
   769  0095  00F3               	movwf	??_jdk1
   770  0096                     u65_27:	
   771  0096  0BF3               	decfsz	??_jdk1,f
   772  0097  2896               	goto	u65_27
   773  0098  0BF4               	decfsz	??_jdk1+1,f
   774  0099  2896               	goto	u65_27
   775  009A  0BF5               	decfsz	??_jdk1+2,f
   776  009B  2896               	goto	u65_27
   777  009C  289D               	nop2
   778                           
   779                           ;genie_en_herbe.c: 161: RD1 = 0;
   780  009D  1283               	bcf	3,5	;RP0=0, select bank0
   781  009E  1303               	bcf	3,6	;RP1=0, select bank0
   782  009F  1088               	bcf	8,1	;volatile
   783  00A0  28F4               	goto	L4
   784  00A1                     i1l139:	
   785                           ;genie_en_herbe.c: 163: } else if (RB2 == 0 && (phase==0 || phase==2)) {
   786                           
   787                           ;genie_en_herbe.c: 162: uart_txStr("L'Equipe B a la main");
   788                           
   789  00A1  1906               	btfsc	6,2	;volatile
   790  00A2  28CB               	goto	i1l143
   791  00A3  087A               	movf	_phase,w
   792  00A4  047B               	iorwf	_phase+1,w
   793  00A5  1903               	btfsc	3,2
   794  00A6  28AC               	goto	i1l145
   795  00A7  3002               	movlw	2
   796  00A8  067A               	xorwf	_phase,w
   797  00A9  047B               	iorwf	_phase+1,w
   798  00AA  1D03               	btfss	3,2
   799  00AB  28CB               	goto	i1l143
   800  00AC                     i1l145:	
   801                           
   802                           ;genie_en_herbe.c: 164: RD2 = 1;
   803  00AC  1508               	bsf	8,2	;volatile
   804                           
   805                           ;genie_en_herbe.c: 165: RD0 = 0;
   806  00AD  1008               	bcf	8,0	;volatile
   807                           
   808                           ;genie_en_herbe.c: 166: RD1 = 0;
   809  00AE  1088               	bcf	8,1	;volatile
   810                           
   811                           ;genie_en_herbe.c: 167: RD3 = 0;
   812  00AF  1188               	bcf	8,3	;volatile
   813                           
   814                           ;genie_en_herbe.c: 168: RD4 = 0;
   815  00B0  1208               	bcf	8,4	;volatile
   816                           
   817                           ;genie_en_herbe.c: 169: RD5 = 0;
   818  00B1  1288               	bcf	8,5	;volatile
   819                           
   820                           ;genie_en_herbe.c: 170: RD6 = 0;
   821  00B2  1308               	bcf	8,6	;volatile
   822                           
   823                           ;genie_en_herbe.c: 171: RD7 = 0;
   824  00B3  1388               	bcf	8,7	;volatile
   825                           
   826                           ;genie_en_herbe.c: 172: uart_txStr("L'Equipe A a la main");
   827  00B4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   828  00B5  120A  118A  21DC  120A  118A  	fcall	_uart_txStr
   829                           
   830                           ;genie_en_herbe.c: 173: _delay((unsigned long)((5000)*(20e6/4000.0)));
   831  00BA  307F               	movlw	127
   832  00BB  00F5               	movwf	??_jdk1+2
   833  00BC  30D4               	movlw	212
   834  00BD  00F4               	movwf	??_jdk1+1
   835  00BE  3031               	movlw	49
   836  00BF  00F3               	movwf	??_jdk1
   837  00C0                     u66_27:	
   838  00C0  0BF3               	decfsz	??_jdk1,f
   839  00C1  28C0               	goto	u66_27
   840  00C2  0BF4               	decfsz	??_jdk1+1,f
   841  00C3  28C0               	goto	u66_27
   842  00C4  0BF5               	decfsz	??_jdk1+2,f
   843  00C5  28C0               	goto	u66_27
   844  00C6  28C7               	nop2
   845                           
   846                           ;genie_en_herbe.c: 174: RD2 = 0;
   847  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   848  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   849  00C9  1108               	bcf	8,2	;volatile
   850  00CA  28F4               	goto	L4
   851  00CB                     i1l143:	
   852                           ;genie_en_herbe.c: 176: } else if (RB3 == 0 && (phase==0 || phase==2)) {
   853                           
   854                           ;genie_en_herbe.c: 175: uart_txStr("L'Equipe B a la main");
   855                           
   856  00CB  1986               	btfsc	6,3	;volatile
   857  00CC  28F6               	goto	i1l147
   858  00CD  087A               	movf	_phase,w
   859  00CE  047B               	iorwf	_phase+1,w
   860  00CF  1903               	btfsc	3,2
   861  00D0  28D6               	goto	i1l149
   862  00D1  3002               	movlw	2
   863  00D2  067A               	xorwf	_phase,w
   864  00D3  047B               	iorwf	_phase+1,w
   865  00D4  1D03               	btfss	3,2
   866  00D5  28F6               	goto	i1l147
   867  00D6                     i1l149:	
   868                           
   869                           ;genie_en_herbe.c: 177: RD3 = 1;
   870  00D6  1588               	bsf	8,3	;volatile
   871                           
   872                           ;genie_en_herbe.c: 178: RD0 = 0;
   873  00D7  1008               	bcf	8,0	;volatile
   874                           
   875                           ;genie_en_herbe.c: 179: RD1 = 0;
   876  00D8  1088               	bcf	8,1	;volatile
   877                           
   878                           ;genie_en_herbe.c: 180: RD2 = 0;
   879  00D9  1108               	bcf	8,2	;volatile
   880                           
   881                           ;genie_en_herbe.c: 181: RD4 = 0;
   882  00DA  1208               	bcf	8,4	;volatile
   883                           
   884                           ;genie_en_herbe.c: 182: RD5 = 0;
   885  00DB  1288               	bcf	8,5	;volatile
   886                           
   887                           ;genie_en_herbe.c: 183: RD6 = 0;
   888  00DC  1308               	bcf	8,6	;volatile
   889                           
   890                           ;genie_en_herbe.c: 184: RD7 = 0;
   891  00DD  1388               	bcf	8,7	;volatile
   892                           
   893                           ;genie_en_herbe.c: 185: uart_txStr("L'Equipe A a la main");
   894  00DE  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   895  00DF  120A  118A  21DC  120A  118A  	fcall	_uart_txStr
   896                           
   897                           ;genie_en_herbe.c: 186: _delay((unsigned long)((5000)*(20e6/4000.0)));
   898  00E4  307F               	movlw	127
   899  00E5  00F5               	movwf	??_jdk1+2
   900  00E6  30D4               	movlw	212
   901  00E7  00F4               	movwf	??_jdk1+1
   902  00E8  3031               	movlw	49
   903  00E9  00F3               	movwf	??_jdk1
   904  00EA                     u67_27:	
   905  00EA  0BF3               	decfsz	??_jdk1,f
   906  00EB  28EA               	goto	u67_27
   907  00EC  0BF4               	decfsz	??_jdk1+1,f
   908  00ED  28EA               	goto	u67_27
   909  00EE  0BF5               	decfsz	??_jdk1+2,f
   910  00EF  28EA               	goto	u67_27
   911  00F0  28F1               	nop2
   912                           
   913                           ;genie_en_herbe.c: 187: RD3 = 0;
   914  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   915  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   916  00F3  1188               	bcf	8,3	;volatile
   917  00F4                     L4:	
   918                           
   919                           ;genie_en_herbe.c: 188: uart_txStr("L'Equipe B a la main");
   920  00F4  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   921  00F5  299A               	goto	L1
   922  00F6                     i1l147:	
   923                           ;genie_en_herbe.c: 190: } else if (RB4 == 0 && (phase==0 || phase==1)) {
   924                           
   925  00F6  1A06               	btfsc	6,4	;volatile
   926  00F7  291F               	goto	i1l151
   927  00F8  087A               	movf	_phase,w
   928  00F9  047B               	iorwf	_phase+1,w
   929  00FA  1903               	btfsc	3,2
   930  00FB  2900               	goto	i1l153
   931  00FC  037A               	decf	_phase,w
   932  00FD  047B               	iorwf	_phase+1,w
   933  00FE  1D03               	btfss	3,2
   934  00FF  291F               	goto	i1l151
   935  0100                     i1l153:	
   936                           
   937                           ;genie_en_herbe.c: 191: RD4 = 1;
   938  0100  1608               	bsf	8,4	;volatile
   939                           
   940                           ;genie_en_herbe.c: 192: RD0 = 0;
   941  0101  1008               	bcf	8,0	;volatile
   942                           
   943                           ;genie_en_herbe.c: 193: RD1 = 0;
   944  0102  1088               	bcf	8,1	;volatile
   945                           
   946                           ;genie_en_herbe.c: 194: RD2 = 0;
   947  0103  1108               	bcf	8,2	;volatile
   948                           
   949                           ;genie_en_herbe.c: 195: RD3 = 0;
   950  0104  1188               	bcf	8,3	;volatile
   951                           
   952                           ;genie_en_herbe.c: 196: RD5 = 0;
   953  0105  1288               	bcf	8,5	;volatile
   954                           
   955                           ;genie_en_herbe.c: 197: RD6 = 0;
   956  0106  1308               	bcf	8,6	;volatile
   957                           
   958                           ;genie_en_herbe.c: 198: RD7 = 0;
   959  0107  1388               	bcf	8,7	;volatile
   960                           
   961                           ;genie_en_herbe.c: 199: uart_txStr("L'Equipe B a la main");
   962  0108  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   963  0109  120A  118A  21DC  120A  118A  	fcall	_uart_txStr
   964                           
   965                           ;genie_en_herbe.c: 200: _delay((unsigned long)((5000)*(20e6/4000.0)));
   966  010E  307F               	movlw	127
   967  010F  00F5               	movwf	??_jdk1+2
   968  0110  30D4               	movlw	212
   969  0111  00F4               	movwf	??_jdk1+1
   970  0112  3031               	movlw	49
   971  0113  00F3               	movwf	??_jdk1
   972  0114                     u68_27:	
   973  0114  0BF3               	decfsz	??_jdk1,f
   974  0115  2914               	goto	u68_27
   975  0116  0BF4               	decfsz	??_jdk1+1,f
   976  0117  2914               	goto	u68_27
   977  0118  0BF5               	decfsz	??_jdk1+2,f
   978  0119  2914               	goto	u68_27
   979  011A  291B               	nop2
   980                           
   981                           ;genie_en_herbe.c: 201: RD4 = 0;
   982  011B  1283               	bcf	3,5	;RP0=0, select bank0
   983  011C  1303               	bcf	3,6	;RP1=0, select bank0
   984  011D  1208               	bcf	8,4	;volatile
   985  011E  2999               	goto	L5
   986  011F                     i1l151:	
   987                           ;genie_en_herbe.c: 204: } else if (RB5 == 0 && (phase==0 || phase==1)) {
   988                           
   989                           ;genie_en_herbe.c: 202: uart_txStr("L'Equipe A a la main");
   990                           
   991  011F  1A86               	btfsc	6,5	;volatile
   992  0120  2948               	goto	i1l155
   993  0121  087A               	movf	_phase,w
   994  0122  047B               	iorwf	_phase+1,w
   995  0123  1903               	btfsc	3,2
   996  0124  2929               	goto	i1l157
   997  0125  037A               	decf	_phase,w
   998  0126  047B               	iorwf	_phase+1,w
   999  0127  1D03               	btfss	3,2
  1000  0128  2948               	goto	i1l155
  1001  0129                     i1l157:	
  1002                           
  1003                           ;genie_en_herbe.c: 205: RD5 = 1;
  1004  0129  1688               	bsf	8,5	;volatile
  1005                           
  1006                           ;genie_en_herbe.c: 206: RD0 = 0;
  1007  012A  1008               	bcf	8,0	;volatile
  1008                           
  1009                           ;genie_en_herbe.c: 207: RD1 = 0;
  1010  012B  1088               	bcf	8,1	;volatile
  1011                           
  1012                           ;genie_en_herbe.c: 208: RD2 = 0;
  1013  012C  1108               	bcf	8,2	;volatile
  1014                           
  1015                           ;genie_en_herbe.c: 209: RD3 = 0;
  1016  012D  1188               	bcf	8,3	;volatile
  1017                           
  1018                           ;genie_en_herbe.c: 210: RD4 = 0;
  1019  012E  1208               	bcf	8,4	;volatile
  1020                           
  1021                           ;genie_en_herbe.c: 211: RD6 = 0;
  1022  012F  1308               	bcf	8,6	;volatile
  1023                           
  1024                           ;genie_en_herbe.c: 212: RD7 = 0;
  1025  0130  1388               	bcf	8,7	;volatile
  1026                           
  1027                           ;genie_en_herbe.c: 213: uart_txStr("L'Equipe B a la main");
  1028  0131  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1029  0132  120A  118A  21DC  120A  118A  	fcall	_uart_txStr
  1030                           
  1031                           ;genie_en_herbe.c: 214: _delay((unsigned long)((5000)*(20e6/4000.0)));
  1032  0137  307F               	movlw	127
  1033  0138  00F5               	movwf	??_jdk1+2
  1034  0139  30D4               	movlw	212
  1035  013A  00F4               	movwf	??_jdk1+1
  1036  013B  3031               	movlw	49
  1037  013C  00F3               	movwf	??_jdk1
  1038  013D                     u69_27:	
  1039  013D  0BF3               	decfsz	??_jdk1,f
  1040  013E  293D               	goto	u69_27
  1041  013F  0BF4               	decfsz	??_jdk1+1,f
  1042  0140  293D               	goto	u69_27
  1043  0141  0BF5               	decfsz	??_jdk1+2,f
  1044  0142  293D               	goto	u69_27
  1045  0143  2944               	nop2
  1046                           
  1047                           ;genie_en_herbe.c: 215: RD5 = 0;
  1048  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0146  1288               	bcf	8,5	;volatile
  1051  0147  2999               	goto	L5
  1052  0148                     i1l155:	
  1053                           ;genie_en_herbe.c: 217: } else if (RB6 == 0 && (phase==0 || phase==1)) {
  1054                           
  1055                           ;genie_en_herbe.c: 216: uart_txStr("L'Equipe A a la main");
  1056                           
  1057  0148  1B06               	btfsc	6,6	;volatile
  1058  0149  2971               	goto	i1l159
  1059  014A  087A               	movf	_phase,w
  1060  014B  047B               	iorwf	_phase+1,w
  1061  014C  1903               	btfsc	3,2
  1062  014D  2952               	goto	i1l161
  1063  014E  037A               	decf	_phase,w
  1064  014F  047B               	iorwf	_phase+1,w
  1065  0150  1D03               	btfss	3,2
  1066  0151  2971               	goto	i1l159
  1067  0152                     i1l161:	
  1068                           
  1069                           ;genie_en_herbe.c: 218: RD6 = 1;
  1070  0152  1708               	bsf	8,6	;volatile
  1071                           
  1072                           ;genie_en_herbe.c: 219: RD0 = 0;
  1073  0153  1008               	bcf	8,0	;volatile
  1074                           
  1075                           ;genie_en_herbe.c: 220: RD1 = 0;
  1076  0154  1088               	bcf	8,1	;volatile
  1077                           
  1078                           ;genie_en_herbe.c: 221: RD2 = 0;
  1079  0155  1108               	bcf	8,2	;volatile
  1080                           
  1081                           ;genie_en_herbe.c: 222: RD3 = 0;
  1082  0156  1188               	bcf	8,3	;volatile
  1083                           
  1084                           ;genie_en_herbe.c: 223: RD4 = 0;
  1085  0157  1208               	bcf	8,4	;volatile
  1086                           
  1087                           ;genie_en_herbe.c: 224: RD5 = 0;
  1088  0158  1288               	bcf	8,5	;volatile
  1089                           
  1090                           ;genie_en_herbe.c: 225: RD7 = 0;
  1091  0159  1388               	bcf	8,7	;volatile
  1092                           
  1093                           ;genie_en_herbe.c: 226: uart_txStr("L'Equipe B a la main");
  1094  015A  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1095  015B  120A  118A  21DC  120A  118A  	fcall	_uart_txStr
  1096                           
  1097                           ;genie_en_herbe.c: 227: _delay((unsigned long)((5000)*(20e6/4000.0)));
  1098  0160  307F               	movlw	127
  1099  0161  00F5               	movwf	??_jdk1+2
  1100  0162  30D4               	movlw	212
  1101  0163  00F4               	movwf	??_jdk1+1
  1102  0164  3031               	movlw	49
  1103  0165  00F3               	movwf	??_jdk1
  1104  0166                     u70_27:	
  1105  0166  0BF3               	decfsz	??_jdk1,f
  1106  0167  2966               	goto	u70_27
  1107  0168  0BF4               	decfsz	??_jdk1+1,f
  1108  0169  2966               	goto	u70_27
  1109  016A  0BF5               	decfsz	??_jdk1+2,f
  1110  016B  2966               	goto	u70_27
  1111  016C  296D               	nop2
  1112                           
  1113                           ;genie_en_herbe.c: 228: RD6 = 0;
  1114  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1115  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1116  016F  1308               	bcf	8,6	;volatile
  1117  0170  2999               	goto	L5
  1118  0171                     i1l159:	
  1119                           ;genie_en_herbe.c: 231: } else if (RB7 == 0 && (phase==0 || phase==1)) {
  1120                           
  1121                           ;genie_en_herbe.c: 229: uart_txStr("L'Equipe A a la main");
  1122                           
  1123  0171  1B86               	btfsc	6,7	;volatile
  1124  0172  299F               	goto	i1l166
  1125  0173  087A               	movf	_phase,w
  1126  0174  047B               	iorwf	_phase+1,w
  1127  0175  1903               	btfsc	3,2
  1128  0176  297B               	goto	i1l165
  1129  0177  037A               	decf	_phase,w
  1130  0178  047B               	iorwf	_phase+1,w
  1131  0179  1D03               	btfss	3,2
  1132  017A  299F               	goto	i1l166
  1133  017B                     i1l165:	
  1134                           
  1135                           ;genie_en_herbe.c: 232: RD7 = 1;
  1136  017B  1788               	bsf	8,7	;volatile
  1137                           
  1138                           ;genie_en_herbe.c: 233: RD0 = 0;
  1139  017C  1008               	bcf	8,0	;volatile
  1140                           
  1141                           ;genie_en_herbe.c: 234: RD1 = 0;
  1142  017D  1088               	bcf	8,1	;volatile
  1143                           
  1144                           ;genie_en_herbe.c: 235: RD2 = 0;
  1145  017E  1108               	bcf	8,2	;volatile
  1146                           
  1147                           ;genie_en_herbe.c: 236: RD3 = 0;
  1148  017F  1188               	bcf	8,3	;volatile
  1149                           
  1150                           ;genie_en_herbe.c: 237: RD4 = 0;
  1151  0180  1208               	bcf	8,4	;volatile
  1152                           
  1153                           ;genie_en_herbe.c: 238: RD5 = 0;
  1154  0181  1288               	bcf	8,5	;volatile
  1155                           
  1156                           ;genie_en_herbe.c: 239: RD6 = 0;
  1157  0182  1308               	bcf	8,6	;volatile
  1158                           
  1159                           ;genie_en_herbe.c: 240: uart_txStr("L'Equipe B a la main");
  1160  0183  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1161  0184  120A  118A  21DC  120A  118A  	fcall	_uart_txStr
  1162                           
  1163                           ;genie_en_herbe.c: 241: _delay((unsigned long)((5000)*(20e6/4000.0)));
  1164  0189  307F               	movlw	127
  1165  018A  00F5               	movwf	??_jdk1+2
  1166  018B  30D4               	movlw	212
  1167  018C  00F4               	movwf	??_jdk1+1
  1168  018D  3031               	movlw	49
  1169  018E  00F3               	movwf	??_jdk1
  1170  018F                     u71_27:	
  1171  018F  0BF3               	decfsz	??_jdk1,f
  1172  0190  298F               	goto	u71_27
  1173  0191  0BF4               	decfsz	??_jdk1+1,f
  1174  0192  298F               	goto	u71_27
  1175  0193  0BF5               	decfsz	??_jdk1+2,f
  1176  0194  298F               	goto	u71_27
  1177  0195  2996               	nop2
  1178                           
  1179                           ;genie_en_herbe.c: 242: RD7 = 0;
  1180  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1181  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0198  1388               	bcf	8,7	;volatile
  1183  0199                     L5:	
  1184                           
  1185                           ;genie_en_herbe.c: 243: uart_txStr("L'Equipe A a la main");
  1186  0199  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1187  019A                     L1:	
  1188  019A  120A  118A  21DC  120A  118A  	fcall	_uart_txStr
  1189  019F                     i1l166:	
  1190  019F  0879               	movf	??_jdk1+6,w
  1191  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1192  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1193  01A2  00FF               	movwf	127
  1194  01A3  0878               	movf	??_jdk1+5,w
  1195  01A4  008A               	movwf	10
  1196  01A5  0877               	movf	??_jdk1+4,w
  1197  01A6  0084               	movwf	4
  1198  01A7  0E76               	swapf	(??_jdk1+3)^(0+-128),w
  1199  01A8  0083               	movwf	3
  1200  01A9  0EFE               	swapf	126,f
  1201  01AA  0E7E               	swapf	126,w
  1202  01AB  0009               	retfie
  1203  01AC                     __end_of_jdk1:	
  1204                           
  1205                           	psect	intentry
  1206  0004                     __pintentry:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _jdk1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1209                           
  1210  0004                     interrupt_function:	
  1211  007E                     saved_w	set	btemp
  1212  0004  00FE               	movwf	btemp
  1213  0005  0E03               	swapf	3,w
  1214  0006  00F6               	movwf	??_jdk1+3
  1215  0007  0804               	movf	4,w
  1216  0008  00F7               	movwf	??_jdk1+4
  1217  0009  080A               	movf	10,w
  1218  000A  00F8               	movwf	??_jdk1+5
  1219  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1220  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1221  000D  087F               	movf	btemp+1,w
  1222  000E  00F9               	movwf	??_jdk1+6
  1223  000F  120A  118A  281D   	ljmp	_jdk1
  1224                           
  1225                           	psect	text3
  1226  01DC                     __ptext3:	
  1227 ;; *************** function _uart_txStr *****************
  1228 ;; Defined at:
  1229 ;;		line 78 in file "genie_en_herbe.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  str             1    wreg     PTR const unsigned char 
  1232 ;;		 -> STR_16(21), STR_15(21), STR_14(21), STR_13(21), 
  1233 ;;		 -> STR_12(21), STR_11(21), STR_10(21), STR_9(21), 
  1234 ;;		 -> STR_8(21), STR_7(21), STR_6(21), STR_5(21), 
  1235 ;;		 -> STR_4(21), STR_3(21), STR_2(21), STR_1(21), 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  str             1    2[COMMON] PTR const unsigned char 
  1238 ;;		 -> STR_16(21), STR_15(21), STR_14(21), STR_13(21), 
  1239 ;;		 -> STR_12(21), STR_11(21), STR_10(21), STR_9(21), 
  1240 ;;		 -> STR_8(21), STR_7(21), STR_6(21), STR_5(21), 
  1241 ;;		 -> STR_4(21), STR_3(21), STR_2(21), STR_1(21), 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
