

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 09 09:47:19 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   677  0074  3000               	movlw	0
   678  0075  00FD               	movwf	_phase+1
   679  0076                     i1l1355:	
   680                           
   681                           ;genie_en_herbe.c: 125: }
   682                           ;genie_en_herbe.c: 126: if (RCREG == 'A') {
   683  0076  3041               	movlw	65
   684  0077  061A               	xorwf	26,w	;volatile
   685  0078  1D03               	btfss	3,2
   686  0079  2882               	goto	i1l1361
   687                           
   688                           ;genie_en_herbe.c: 127: RD4 = 0;
   689  007A  1208               	bcf	8,4	;volatile
   690                           
   691                           ;genie_en_herbe.c: 128: RD5 = 0;
   692  007B  1288               	bcf	8,5	;volatile
   693                           
   694                           ;genie_en_herbe.c: 129: RD6 = 0;
   695  007C  1308               	bcf	8,6	;volatile
   696                           
   697                           ;genie_en_herbe.c: 130: RD7 = 0;
   698  007D  1388               	bcf	8,7	;volatile
   699                           
   700                           ;genie_en_herbe.c: 131: phase = 2;
   701  007E  3002               	movlw	2
   702  007F  00FC               	movwf	_phase
   703  0080  3000               	movlw	0
   704  0081  00FD               	movwf	_phase+1
   705  0082                     i1l1361:	
   706                           
   707                           ;genie_en_herbe.c: 132: }
   708                           ;genie_en_herbe.c: 135: }
   709                           ;genie_en_herbe.c: 139: if (RBIF) {
   710  0082  1C0B               	btfss	11,0	;volatile
   711  0083  2DFF               	goto	i1l257
   712                           
   713                           ;genie_en_herbe.c: 140: RBIF = 0;
   714  0084  100B               	bcf	11,0	;volatile
   715                           
   716                           ;genie_en_herbe.c: 142: while (etape == 1) {
   717  0085  2B09               	goto	i1l1573
   718  0086                     i1l136:	
   719                           ;genie_en_herbe.c: 143: while (RB0 == 0 && (phase == 0 || phase == 2)) {
   720                           
   721                           
   722                           ;genie_en_herbe.c: 144: RD0 = 1;
   723  0086  1408               	bsf	8,0	;volatile
   724                           
   725                           ;genie_en_herbe.c: 145: RD1 = 0;
   726  0087  1088               	bcf	8,1	;volatile
   727                           
   728                           ;genie_en_herbe.c: 146: RD2 = 0;
   729  0088  1108               	bcf	8,2	;volatile
   730                           
   731                           ;genie_en_herbe.c: 147: RD3 = 0;
   732  0089  1188               	bcf	8,3	;volatile
   733                           
   734                           ;genie_en_herbe.c: 148: RD4 = 0;
   735  008A  1208               	bcf	8,4	;volatile
   736                           
   737                           ;genie_en_herbe.c: 149: RD5 = 0;
   738  008B  1288               	bcf	8,5	;volatile
   739                           
   740                           ;genie_en_herbe.c: 150: RD6 = 0;
   741  008C  1308               	bcf	8,6	;volatile
   742                           
   743                           ;genie_en_herbe.c: 151: RD7 = 0;
   744  008D  1388               	bcf	8,7	;volatile
   745                           
   746                           ;genie_en_herbe.c: 152: uart_txStr("A");
   747  008E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   748  008F  120A  118A  260A  120A  118A  	fcall	_uart_txStr
   749                           
   750                           ;genie_en_herbe.c: 153: _delay((unsigned long)((3000)*(20e6/4000.0)));
   751  0094  304D               	movlw	77
   752  0095  00F5               	movwf	??_jdk1+2
   753  0096  3019               	movlw	25
   754  0097  00F4               	movwf	??_jdk1+1
   755  0098  304F               	movlw	79
   756  0099  00F3               	movwf	??_jdk1
   757  009A                     u206_27:	
   758  009A  0BF3               	decfsz	??_jdk1,f
   759  009B  289A               	goto	u206_27
   760  009C  0BF4               	decfsz	??_jdk1+1,f
   761  009D  289A               	goto	u206_27
   762  009E  0BF5               	decfsz	??_jdk1+2,f
   763  009F  289A               	goto	u206_27
   764  00A0  28A1               	nop2
   765                           
   766                           ;genie_en_herbe.c: 154: RD0 = 0;
   767  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   768  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   769  00A3  1008               	bcf	8,0	;volatile
   770                           
   771                           ;genie_en_herbe.c: 155: phase = 3;
   772  00A4  3003               	movlw	3
   773  00A5  00FC               	movwf	_phase
   774  00A6  3000               	movlw	0
   775  00A7  00FD               	movwf	_phase+1
   776                           
   777                           ;genie_en_herbe.c: 156: _delay((unsigned long)((4000)*(20e6/4000.0)));
   778  00A8  3066               	movlw	102
   779  00A9  00F5               	movwf	??_jdk1+2
   780  00AA  3076               	movlw	118
   781  00AB  00F4               	movwf	??_jdk1+1
   782  00AC  30C1               	movlw	193
   783  00AD  00F3               	movwf	??_jdk1
   784  00AE                     u207_27:	
   785  00AE  0BF3               	decfsz	??_jdk1,f
   786  00AF  28AE               	goto	u207_27
   787  00B0  0BF4               	decfsz	??_jdk1+1,f
   788  00B1  28AE               	goto	u207_27
   789  00B2  0BF5               	decfsz	??_jdk1+2,f
   790  00B3  28AE               	goto	u207_27
   791                           
   792                           ;genie_en_herbe.c: 157: if (RCREG == 'V') {
   793  00B4  3056               	movlw	86
   794  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   795  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   796  00B7  061A               	xorwf	26,w	;volatile
   797  00B8  1D03               	btfss	3,2
   798  00B9  28BD               	goto	i1l1379
   799                           
   800                           ;genie_en_herbe.c: 158: phase = 0;
   801  00BA  01FC               	clrf	_phase
   802  00BB  01FD               	clrf	_phase+1
   803                           
   804                           ;genie_en_herbe.c: 159: } else {
   805  00BC  28C7               	goto	i1l1383
   806  00BD                     i1l1379:	
   807                           
   808                           ;genie_en_herbe.c: 160: phase = 3;
   809  00BD  3003               	movlw	3
   810  00BE  00FC               	movwf	_phase
   811  00BF  3000               	movlw	0
   812  00C0  00FD               	movwf	_phase+1
   813                           
   814                           ;genie_en_herbe.c: 161: uart_txStr("B");
   815  00C1  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   816  00C2  120A  118A  260A  120A  118A  	fcall	_uart_txStr
   817  00C7                     i1l1383:	
   818                           
   819                           ;genie_en_herbe.c: 162: }
   820                           ;genie_en_herbe.c: 163: phase=0;
   821  00C7  01FC               	clrf	_phase
   822  00C8  01FD               	clrf	_phase+1
   823  00C9                     i1l1385:	
   824  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   825  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   826  00CB  1806               	btfsc	6,0	;volatile
   827  00CC  291A               	goto	i1l1411
   828  00CD  087C               	movf	_phase,w
   829  00CE  047D               	iorwf	_phase+1,w
   830  00CF  1903               	btfsc	3,2
   831  00D0  2886               	goto	i1l136
   832  00D1  3002               	movlw	2
   833  00D2  067C               	xorwf	_phase,w
   834  00D3  047D               	iorwf	_phase+1,w
   835  00D4  1D03               	btfss	3,2
   836  00D5  291A               	goto	i1l1411
   837  00D6  2886               	goto	i1l136
   838  00D7                     i1l143:	
   839                           ;genie_en_herbe.c: 164: }
   840                           ;genie_en_herbe.c: 165: while (RB1 == 0 && (phase == 0 || phase == 2)) {
   841                           
   842                           
   843                           ;genie_en_herbe.c: 166: RD1 = 1;
   844  00D7  1488               	bsf	8,1	;volatile
   845                           
   846                           ;genie_en_herbe.c: 167: RD0 = 0;
   847  00D8  1008               	bcf	8,0	;volatile
   848                           
   849                           ;genie_en_herbe.c: 168: RD2 = 0;
   850  00D9  1108               	bcf	8,2	;volatile
   851                           
   852                           ;genie_en_herbe.c: 169: RD3 = 0;
   853  00DA  1188               	bcf	8,3	;volatile
   854                           
   855                           ;genie_en_herbe.c: 170: RD4 = 0;
   856  00DB  1208               	bcf	8,4	;volatile
   857                           
   858                           ;genie_en_herbe.c: 171: RD5 = 0;
   859  00DC  1288               	bcf	8,5	;volatile
   860                           
   861                           ;genie_en_herbe.c: 172: RD6 = 0;
   862  00DD  1308               	bcf	8,6	;volatile
   863                           
   864                           ;genie_en_herbe.c: 173: RD7 = 0;
   865  00DE  1388               	bcf	8,7	;volatile
   866                           
   867                           ;genie_en_herbe.c: 174: uart_txStr("A");
   868  00DF  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   869  00E0  120A  118A  260A  120A  118A  	fcall	_uart_txStr
   870                           
   871                           ;genie_en_herbe.c: 175: _delay((unsigned long)((3000)*(20e6/4000.0)));
   872  00E5  304D               	movlw	77
   873  00E6  00F5               	movwf	??_jdk1+2
   874  00E7  3019               	movlw	25
   875  00E8  00F4               	movwf	??_jdk1+1
   876  00E9  304F               	movlw	79
   877  00EA  00F3               	movwf	??_jdk1
   878  00EB                     u208_27:	
   879  00EB  0BF3               	decfsz	??_jdk1,f
   880  00EC  28EB               	goto	u208_27
   881  00ED  0BF4               	decfsz	??_jdk1+1,f
   882  00EE  28EB               	goto	u208_27
   883  00EF  0BF5               	decfsz	??_jdk1+2,f
   884  00F0  28EB               	goto	u208_27
   885  00F1  28F2               	nop2
   886                           
   887                           ;genie_en_herbe.c: 176: RD1 = 0;
   888  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   889  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   890  00F4  1088               	bcf	8,1	;volatile
   891                           
   892                           ;genie_en_herbe.c: 177: phase = 3;
   893  00F5  3003               	movlw	3
   894  00F6  00FC               	movwf	_phase
   895  00F7  3000               	movlw	0
   896  00F8  00FD               	movwf	_phase+1
   897                           
   898                           ;genie_en_herbe.c: 178: _delay((unsigned long)((4000)*(20e6/4000.0)));
   899  00F9  3066               	movlw	102
   900  00FA  00F5               	movwf	??_jdk1+2
   901  00FB  3076               	movlw	118
   902  00FC  00F4               	movwf	??_jdk1+1
   903  00FD  30C1               	movlw	193
   904  00FE  00F3               	movwf	??_jdk1
   905  00FF                     u209_27:	
   906  00FF  0BF3               	decfsz	??_jdk1,f
   907  0100  28FF               	goto	u209_27
   908  0101  0BF4               	decfsz	??_jdk1+1,f
   909  0102  28FF               	goto	u209_27
   910  0103  0BF5               	decfsz	??_jdk1+2,f
   911  0104  28FF               	goto	u209_27
   912                           
   913                           ;genie_en_herbe.c: 179: if (RCREG == 'V') {
   914  0105  3056               	movlw	86
   915  0106  1283               	bcf	3,5	;RP0=0, select bank0
   916  0107  1303               	bcf	3,6	;RP1=0, select bank0
   917  0108  061A               	xorwf	26,w	;volatile
   918  0109  1D03               	btfss	3,2
   919  010A  290E               	goto	i1l1405
   920                           
   921                           ;genie_en_herbe.c: 180: phase = 0;
   922  010B  01FC               	clrf	_phase
   923  010C  01FD               	clrf	_phase+1
   924                           
   925                           ;genie_en_herbe.c: 181: } else {
   926  010D  2918               	goto	i1l1409
   927  010E                     i1l1405:	
   928                           
   929                           ;genie_en_herbe.c: 182: phase = 3;
   930  010E  3003               	movlw	3
   931  010F  00FC               	movwf	_phase
   932  0110  3000               	movlw	0
   933  0111  00FD               	movwf	_phase+1
   934                           
   935                           ;genie_en_herbe.c: 183: uart_txStr("B");
   936  0112  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   937  0113  120A  118A  260A  120A  118A  	fcall	_uart_txStr
   938  0118                     i1l1409:	
   939                           
   940                           ;genie_en_herbe.c: 184: }
   941                           ;genie_en_herbe.c: 185: phase=0;
   942  0118  01FC               	clrf	_phase
   943  0119  01FD               	clrf	_phase+1
   944  011A                     i1l1411:	
   945  011A  1283               	bcf	3,5	;RP0=0, select bank0
   946  011B  1303               	bcf	3,6	;RP1=0, select bank0
   947  011C  1886               	btfsc	6,1	;volatile
   948  011D  296B               	goto	i1l1437
   949  011E  087C               	movf	_phase,w
   950  011F  047D               	iorwf	_phase+1,w
   951  0120  1903               	btfsc	3,2
   952  0121  28D7               	goto	i1l143
   953  0122  3002               	movlw	2
   954  0123  067C               	xorwf	_phase,w
   955  0124  047D               	iorwf	_phase+1,w
   956  0125  1D03               	btfss	3,2
   957  0126  296B               	goto	i1l1437
   958  0127  28D7               	goto	i1l143
   959  0128                     i1l150:	
   960                           ;genie_en_herbe.c: 186: }
   961                           ;genie_en_herbe.c: 187: while (RB2 == 0 && (phase == 0 || phase == 2)) {
   962                           
   963                           
   964                           ;genie_en_herbe.c: 188: RD2 = 1;
   965  0128  1508               	bsf	8,2	;volatile
   966                           
   967                           ;genie_en_herbe.c: 189: RD0 = 0;
   968  0129  1008               	bcf	8,0	;volatile
   969                           
   970                           ;genie_en_herbe.c: 190: RD1 = 0;
   971  012A  1088               	bcf	8,1	;volatile
   972                           
   973                           ;genie_en_herbe.c: 191: RD3 = 0;
   974  012B  1188               	bcf	8,3	;volatile
   975                           
   976                           ;genie_en_herbe.c: 192: RD4 = 0;
   977  012C  1208               	bcf	8,4	;volatile
   978                           
   979                           ;genie_en_herbe.c: 193: RD5 = 0;
   980  012D  1288               	bcf	8,5	;volatile
   981                           
   982                           ;genie_en_herbe.c: 194: RD6 = 0;
   983  012E  1308               	bcf	8,6	;volatile
   984                           
   985                           ;genie_en_herbe.c: 195: RD7 = 0;
   986  012F  1388               	bcf	8,7	;volatile
   987                           
   988                           ;genie_en_herbe.c: 196: uart_txStr("A");
   989  0130  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   990  0131  120A  118A  260A  120A  118A  	fcall	_uart_txStr
   991                           
   992                           ;genie_en_herbe.c: 197: _delay((unsigned long)((3000)*(20e6/4000.0)));
   993  0136  304D               	movlw	77
   994  0137  00F5               	movwf	??_jdk1+2
   995  0138  3019               	movlw	25
   996  0139  00F4               	movwf	??_jdk1+1
   997  013A  304F               	movlw	79
   998  013B  00F3               	movwf	??_jdk1
   999  013C                     u210_27:	
  1000  013C  0BF3               	decfsz	??_jdk1,f
  1001  013D  293C               	goto	u210_27
  1002  013E  0BF4               	decfsz	??_jdk1+1,f
  1003  013F  293C               	goto	u210_27
  1004  0140  0BF5               	decfsz	??_jdk1+2,f
  1005  0141  293C               	goto	u210_27
  1006  0142  2943               	nop2
  1007                           
  1008                           ;genie_en_herbe.c: 198: RD2 = 0;
  1009  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0145  1108               	bcf	8,2	;volatile
  1012                           
  1013                           ;genie_en_herbe.c: 199: phase = 3;
  1014  0146  3003               	movlw	3
  1015  0147  00FC               	movwf	_phase
  1016  0148  3000               	movlw	0
  1017  0149  00FD               	movwf	_phase+1
  1018                           
  1019                           ;genie_en_herbe.c: 200: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1020  014A  3066               	movlw	102
  1021  014B  00F5               	movwf	??_jdk1+2
  1022  014C  3076               	movlw	118
  1023  014D  00F4               	movwf	??_jdk1+1
  1024  014E  30C1               	movlw	193
  1025  014F  00F3               	movwf	??_jdk1
  1026  0150                     u211_27:	
  1027  0150  0BF3               	decfsz	??_jdk1,f
  1028  0151  2950               	goto	u211_27
  1029  0152  0BF4               	decfsz	??_jdk1+1,f
  1030  0153  2950               	goto	u211_27
  1031  0154  0BF5               	decfsz	??_jdk1+2,f
  1032  0155  2950               	goto	u211_27
  1033                           
  1034                           ;genie_en_herbe.c: 201: if (RCREG == 'V') {
  1035  0156  3056               	movlw	86
  1036  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0159  061A               	xorwf	26,w	;volatile
  1039  015A  1D03               	btfss	3,2
  1040  015B  295F               	goto	i1l1431
  1041                           
  1042                           ;genie_en_herbe.c: 202: phase = 0;
  1043  015C  01FC               	clrf	_phase
  1044  015D  01FD               	clrf	_phase+1
  1045                           
  1046                           ;genie_en_herbe.c: 203: } else {
  1047  015E  2969               	goto	i1l1435
  1048  015F                     i1l1431:	
  1049                           
  1050                           ;genie_en_herbe.c: 204: phase = 3;
  1051  015F  3003               	movlw	3
  1052  0160  00FC               	movwf	_phase
  1053  0161  3000               	movlw	0
  1054  0162  00FD               	movwf	_phase+1
  1055                           
  1056                           ;genie_en_herbe.c: 205: uart_txStr("B");
  1057  0163  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1058  0164  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1059  0169                     i1l1435:	
  1060                           
  1061                           ;genie_en_herbe.c: 206: }
  1062                           ;genie_en_herbe.c: 207: phase=0;
  1063  0169  01FC               	clrf	_phase
  1064  016A  01FD               	clrf	_phase+1
  1065  016B                     i1l1437:	
  1066  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1067  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1068  016D  1906               	btfsc	6,2	;volatile
  1069  016E  29BC               	goto	i1l1463
  1070  016F  087C               	movf	_phase,w
  1071  0170  047D               	iorwf	_phase+1,w
  1072  0171  1903               	btfsc	3,2
  1073  0172  2928               	goto	i1l150
  1074  0173  3002               	movlw	2
  1075  0174  067C               	xorwf	_phase,w
  1076  0175  047D               	iorwf	_phase+1,w
  1077  0176  1D03               	btfss	3,2
  1078  0177  29BC               	goto	i1l1463
  1079  0178  2928               	goto	i1l150
  1080  0179                     i1l157:	
  1081                           ;genie_en_herbe.c: 208: }
  1082                           ;genie_en_herbe.c: 209: while (RB3 == 0 && (phase == 0 || phase == 2)) {
  1083                           
  1084                           
  1085                           ;genie_en_herbe.c: 210: RD3 = 1;
  1086  0179  1588               	bsf	8,3	;volatile
  1087                           
  1088                           ;genie_en_herbe.c: 211: RD0 = 0;
  1089  017A  1008               	bcf	8,0	;volatile
  1090                           
  1091                           ;genie_en_herbe.c: 212: RD1 = 0;
  1092  017B  1088               	bcf	8,1	;volatile
  1093                           
  1094                           ;genie_en_herbe.c: 213: RD2 = 0;
  1095  017C  1108               	bcf	8,2	;volatile
  1096                           
  1097                           ;genie_en_herbe.c: 214: RD4 = 0;
  1098  017D  1208               	bcf	8,4	;volatile
  1099                           
  1100                           ;genie_en_herbe.c: 215: RD5 = 0;
  1101  017E  1288               	bcf	8,5	;volatile
  1102                           
  1103                           ;genie_en_herbe.c: 216: RD6 = 0;
  1104  017F  1308               	bcf	8,6	;volatile
  1105                           
  1106                           ;genie_en_herbe.c: 217: RD7 = 0;
  1107  0180  1388               	bcf	8,7	;volatile
  1108                           
  1109                           ;genie_en_herbe.c: 218: uart_txStr("A");
  1110  0181  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1111  0182  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1112                           
  1113                           ;genie_en_herbe.c: 219: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1114  0187  304D               	movlw	77
  1115  0188  00F5               	movwf	??_jdk1+2
  1116  0189  3019               	movlw	25
  1117  018A  00F4               	movwf	??_jdk1+1
  1118  018B  304F               	movlw	79
  1119  018C  00F3               	movwf	??_jdk1
  1120  018D                     u212_27:	
  1121  018D  0BF3               	decfsz	??_jdk1,f
  1122  018E  298D               	goto	u212_27
  1123  018F  0BF4               	decfsz	??_jdk1+1,f
  1124  0190  298D               	goto	u212_27
  1125  0191  0BF5               	decfsz	??_jdk1+2,f
  1126  0192  298D               	goto	u212_27
  1127  0193  2994               	nop2
  1128                           
  1129                           ;genie_en_herbe.c: 220: RD3 = 0;
  1130  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0196  1188               	bcf	8,3	;volatile
  1133                           
  1134                           ;genie_en_herbe.c: 221: phase = 3;
  1135  0197  3003               	movlw	3
  1136  0198  00FC               	movwf	_phase
  1137  0199  3000               	movlw	0
  1138  019A  00FD               	movwf	_phase+1
  1139                           
  1140                           ;genie_en_herbe.c: 222: _delay((unsigned long)((4000)*(20e6/4000.0)));
  1141  019B  3066               	movlw	102
  1142  019C  00F5               	movwf	??_jdk1+2
  1143  019D  3076               	movlw	118
  1144  019E  00F4               	movwf	??_jdk1+1
  1145  019F  30C1               	movlw	193
  1146  01A0  00F3               	movwf	??_jdk1
  1147  01A1                     u213_27:	
  1148  01A1  0BF3               	decfsz	??_jdk1,f
  1149  01A2  29A1               	goto	u213_27
  1150  01A3  0BF4               	decfsz	??_jdk1+1,f
  1151  01A4  29A1               	goto	u213_27
  1152  01A5  0BF5               	decfsz	??_jdk1+2,f
  1153  01A6  29A1               	goto	u213_27
  1154                           
  1155                           ;genie_en_herbe.c: 223: if (RCREG == 'V') {
  1156  01A7  3056               	movlw	86
  1157  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1158  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1159  01AA  061A               	xorwf	26,w	;volatile
  1160  01AB  1D03               	btfss	3,2
  1161  01AC  29B0               	goto	i1l1457
  1162                           
  1163                           ;genie_en_herbe.c: 224: phase = 0;
  1164  01AD  01FC               	clrf	_phase
  1165  01AE  01FD               	clrf	_phase+1
  1166                           
  1167                           ;genie_en_herbe.c: 225: } else {
  1168  01AF  29BA               	goto	i1l1461
  1169  01B0                     i1l1457:	
  1170                           
  1171                           ;genie_en_herbe.c: 226: phase = 3;
  1172  01B0  3003               	movlw	3
  1173  01B1  00FC               	movwf	_phase
  1174  01B2  3000               	movlw	0
  1175  01B3  00FD               	movwf	_phase+1
  1176                           
  1177                           ;genie_en_herbe.c: 227: uart_txStr("B");
  1178  01B4  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1179  01B5  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1180  01BA                     i1l1461:	
  1181                           
  1182                           ;genie_en_herbe.c: 228: }
  1183                           ;genie_en_herbe.c: 229: phase=0;
  1184  01BA  01FC               	clrf	_phase
  1185  01BB  01FD               	clrf	_phase+1
  1186  01BC                     i1l1463:	
  1187  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1188  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1189  01BE  1986               	btfsc	6,3	;volatile
  1190  01BF  2A0D               	goto	i1l1489
  1191  01C0  087C               	movf	_phase,w
  1192  01C1  047D               	iorwf	_phase+1,w
  1193  01C2  1903               	btfsc	3,2
  1194  01C3  2979               	goto	i1l157
  1195  01C4  3002               	movlw	2
  1196  01C5  067C               	xorwf	_phase,w
  1197  01C6  047D               	iorwf	_phase+1,w
  1198  01C7  1D03               	btfss	3,2
  1199  01C8  2A0D               	goto	i1l1489
  1200  01C9  2979               	goto	i1l157
  1201  01CA                     i1l164:	
  1202                           ;genie_en_herbe.c: 230: }
  1203                           ;genie_en_herbe.c: 231: while (RB4 == 0 && (phase == 0 || phase == 1)) {
  1204                           
  1205                           
  1206                           ;genie_en_herbe.c: 232: RD4 = 1;
  1207  01CA  1608               	bsf	8,4	;volatile
  1208                           
  1209                           ;genie_en_herbe.c: 233: RD0 = 0;
  1210  01CB  1008               	bcf	8,0	;volatile
  1211                           
  1212                           ;genie_en_herbe.c: 234: RD1 = 0;
  1213  01CC  1088               	bcf	8,1	;volatile
  1214                           
  1215                           ;genie_en_herbe.c: 235: RD2 = 0;
  1216  01CD  1108               	bcf	8,2	;volatile
  1217                           
  1218                           ;genie_en_herbe.c: 236: RD3 = 0;
  1219  01CE  1188               	bcf	8,3	;volatile
  1220                           
  1221                           ;genie_en_herbe.c: 237: RD5 = 0;
  1222  01CF  1288               	bcf	8,5	;volatile
  1223                           
  1224                           ;genie_en_herbe.c: 238: RD6 = 0;
  1225  01D0  1308               	bcf	8,6	;volatile
  1226                           
  1227                           ;genie_en_herbe.c: 239: RD7 = 0;
  1228  01D1  1388               	bcf	8,7	;volatile
  1229                           
  1230                           ;genie_en_herbe.c: 240: uart_txStr("B");
  1231  01D2  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1232  01D3  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  1233                           
  1234                           ;genie_en_herbe.c: 241: _delay((unsigned long)((3000)*(20e6/4000.0)));
  1235  01D8  304D               	movlw	77
  1236  01D9  00F5               	movwf	??_jdk1+2
  1237  01DA  3019               	movlw	25
  1238  01DB  00F4               	movwf	??_jdk1+1
  1239  01DC  304F               	movlw	79
  1240  01DD  00F3               	movwf	??_jdk1
  1241  01DE                     u214_27:	
  1242  01DE  0BF3               	decfsz	??_jdk1,f
  1243  01DF  29DE               	goto	u214_27
  1244  01E0  0BF4               	decfsz	??_jdk1+1,f
  1245  01E1  29DE               	goto	u214_27
  1246  01E2  0BF5               	decfsz	??_jdk1+2,f
  1247  01E3  29DE               	goto	u214_27
  1248  01E4  29E5               	nop2
  1249                           
  1250                           ;genie_en_herbe.c: 242: RD4 = 0;
  1251  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1252  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1253  01E7  1208               	bcf	8,4	;volatile
  1254                           
  1255                           ;genie_en_herbe.c: 243: phase = 3;
  1256  01E8  3003               	movlw	3
  1257  01E9  00FC               	movwf	_phase
  1258  01EA  3000               	movlw	0
  1259  01EB  00FD               	movwf	_phase+1
  1260                           
  1261                           ;genie_en_herbe.c: 244: _delay((unsigned long)((4000)*(20e6/4000.0)));
